Propriedade,Agrupando Por :,Descrição,Tags,Tarefa principal
Total Lucro,"Por Cliente , Por Funcionário , Por Produto/Serviço ",Valor total de Lucro gerado no período.,nan,Aplicativo Venda 
Vendas Agrupadas,"Cliente , Funcionário ",Número total de vendas que são agrupamentos de outras vendas.,nan,Aplicativo Venda 
Tempo de Ciclo de Venda,nan,Tempo médio necessário para converter um potencial cliente em um cliente pagante.,"!?, Revisar",Aplicativo Venda 
Vendas por Região,"Por Produto/Serviço , Por Funcionário ",Número total de vendas registradas em diferentes regiões geográficas.,nan,Aplicativo Venda 
Volume de Pedidos,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Número total de pedidos de venda ativos realizados.,nan,Aplicativo Pedido de Venda 
Total de Frete Pedido de Venda,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Valor total de frete incluído nos pedidos realizados.,nan,Aplicativo Pedido de Venda 
Total de Acréscimo Pedido de Venda,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Valor Total de Acréscimo inserido nos pedidos realizados.,nan,Aplicativo Pedido de Venda 
Tempo Médio de Processamento de Pedido,"Por Cliente , Por Funcionário , Por Produto/Serviço ","Tempo médio de processamento do pedido, desde o seu início até o momento de sua finalização.",nan,Aplicativo Pedido de Venda 
Pedidos Atrasados,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Número total de pedidos de venda em atraso.,!?,Aplicativo Pedido de Venda 
Ticket Médio,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Valor médio de cada pedido de venda realizado.,nan,Aplicativo Pedido de Venda 
Inativas Pedido de Venda,"Por Funcionário , Por Cliente , Por Produto ",Total de pedidos de venda que foram excluídos ou cancelados.,BI,Aplicativo Pedido de Venda 
Tempo Médio de Entrega,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Tempo médio desde a confirmação de um pedido de venda até a entrega do produto.,nan,Aplicativo Pedido de Venda 
Pedidos Recorrentes,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Total de pedidos feitos por clientes que já realizaram compras anteriormente.,nan,Aplicativo Pedido de Venda 
Pendentes de Envio a Produção,"Por Cliente , Por Funcionário , Por Produto/Serviço ",Total de pedidos de venda que não foram enviados a produção.,!?,Aplicativo Pedido de Venda 
Abaixo do Valor Mínimo,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Total de pedidos de venda que incluem produtos vendidos abaixo do valor mínimo estabelecido.,nan,Aplicativo Pedido de Venda 
Total de Pedidos,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Valor total dos pedidos de venda realizados no período.,nan,Aplicativo Pedido de Venda 
Média de Itens,"Por Funcionário , Por Cliente , Por Grupo , Por Categoria , Por Produto ",Número médio de itens adquiridos em cada venda.,nan,Aplicativo PDV 
Total de Vendas,"Por Cliente , Por Funcionário , Por Categoria , Por Produto , Por Grupo , Por Condição de Pagamento ",Valor total de vendas realizadas no período.,nan,Aplicativo PDV 
Inativas PDV,"Por Cliente , Por Funcionário , Por Produto ",Valor das transações de vendas que foram canceladas ou excluídas.,nan,Aplicativo PDV 
Tempo Médio de Atendimento,"Por Cliente , Por Funcionário ",Tempo médio que cada cliente leva no PDV desde o início até a conclusão da venda.,nan,Aplicativo PDV 
Total de Acréscimo PDV,"Por Funcionário , Por Produto , Por Grupo , Por Categoria , Tipo de Pagamento ",Valor total gerado por acréscimos em vendas.,nan,Aplicativo PDV 
Total de Desconto PDV,"Por Funcionário , Por Cliente , Por Produto , Por Categoria , Por Grupo , Por Condição de Pagamento ",Valor total dos descontos concedidos nas vendas realizadas.,nan,Aplicativo PDV 
Taxa de Notas Fiscais Canceladas NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Transação ",Percentual de notas fiscais canceladas em relação ao total de notas emitidas.,nan,Aplicativo NF-e 
Taxa de Notas Fiscais Desconhecidas NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Transação ",Percentual de notas fiscais com status de Desconhecida em relação ao total de notas emitidas.,nan,Aplicativo NF-e 
Valor Total dos Impostos Declarados NF-e,"Por Nota , Por Produto , Por Cliente , Por Transação ",Soma dos valores de impostos que são reportados em todas as notas fiscais emitidas em um determinado período.,BI,Aplicativo NF-e 
Taxa de Notas com Acréscimo NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Operação ",Percentual de notas fiscais com valor de acréscimo em relação ao total de notas emitidas.,nan,Aplicativo NF-e 
Taxa de Notas com Frete NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Operação , Sem título ",Percentual de notas fiscais com valor de frete em relação ao total de notas emitidas.,nan,Aplicativo NF-e 
Taxa de Notas sem Faturamento NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Operação ",Percentual de notas fiscais sem o devido faturamento da venda em relação ao total de notas emitidas,nan,Aplicativo NF-e 
Taxa de Cartas de Correção Emitidas,"Por Funcionário , Por Nota , Por Cliente ",Percentual de cartas de correções geradas em relação ao total de notas emitidas.,nan,Aplicativo NF-e 
Taxa de Notas Emitidas Após Faturamento NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Operação ",Percentual de notas fiscais após o faturamento da venda em relação ao total de notas emitidas.,BI,Aplicativo NF-e 
Taxa de Notas com Desconto NF-e,"Por Funcionário , Por Cliente , Por Produto , Por Operação ",Percentual de notas com valor de desconto em relação ao total de notas fiscais emitidas.,nan,Aplicativo NF-e 
Taxa de Notas Fiscais Canceladas NFC-e,"Por Produto , Por Funcionário , Por Cliente ",Percentual de notas fiscais canceladas em relação ao total de notas emitidas.,nan,Aplicativo NFC-e 
Taxa de Notas Fiscais Desconhecidas NFC-e,"Por Funcionário , Por Cliente , Por Produto ",Porcentagem de notas fiscais que apresentam o status de Desconhecida em relação ao total de notas emitidas.,nan,Aplicativo NFC-e 
Taxa de Notas com Acréscimo NFC-e,"Por Funcionário , Por Cliente , Por Produto ",Percentual de notas fiscais com valor de acréscimo em relação ao total de notas emitidas.,nan,Aplicativo NFC-e 
Taxa de Notas com Desconto NFC-e,"Por Funcionário , Por Cliente , Por Funcionário ",Percentual de notas fiscais com valor de desconto em relação ao total de notas emitidas.,nan,Aplicativo NFC-e 
Taxa de Notas Emitidas Após Faturamento NFC-e,"Por Cliente , Por Funcionário , Por Produto ",Percentual de notas fiscais emitidas após o faturamento da venda,nan,Aplicativo NFC-e 
Taxa de Notas sem Faturamento NFC-e,"Por Funcionário , Por Cliente , Por Produto ",Percentual de notas fiscais emitidas sem o devido faturamento da venda,nan,Aplicativo NFC-e 
Valor Total dos Impostos Declarados NFC-e,"Por Nota , Por Cliente , Por Produto ",Soma dos valores de impostos que são reportados em todas as notas fiscais de consumidor emitidas em um determinado período.,BI,Aplicativo NFC-e 
Taxa de Notas Não Autorizadas,"Por Funcionário , Por Serviço , Por Cliente ",Percentual de notas fiscais de serviço que foram rejeitadas pelo cliente,nan,Aplicativo NFS-e 
Valor Total de Notas Emitidas NFS-e,"Por Funcionário , Por Serviço , Por Cliente ",Valor total de notas fiscais de serviço emitidas em um período específico,nan,Aplicativo NFS-e 
Valor Total dos Impostos Declarados NFS-e,"Por Cliente , Por Serviço , Por Nota ",Soma dos valores de impostos que são reportados em todas as notas fiscais de serviço emitidas em um determinado período.,BI,Aplicativo NFS-e 
Taxa de Notas Emitidas,"Por Funcionário , Por Cliente , Por Serviço ",Proporção de Notas Fiscais de Serviço emitidas em relação as Ordens de Serviço criadas.,nan,Aplicativo NFS-e 
Taxa de Notas Canceladas NFS-e,"Por Funcionário , Por Cliente , Por Serviço ",Percentual de Notas Fiscais de Serviço que foram canceladas.,BI,Aplicativo NFS-e 
Taxa de Notas Fiscais Desconhecidas NFS-e,"Por Funcionário , Por Cliente , Por Serviço ",Percentual de Notas Fiscais de Serviço que apresentam o status de Desconhecida,BI,Aplicativo NFS-e 
Taxa de Notas com Acréscimo NFS-e,"Por Funcionário , Por Serviço , Por Cliente ",Percentual de Notas de Serviço Emitidas com valor de acréscimo em relação ao total de notas emitidas.,nan,Aplicativo NFS-e 
Taxa de Notas com Desconto NFS-e,"Por Funcionário , Por Serviço , Por Cliente ",Percentual de Notas de Serviço com valor de desconto em relação ao total de notas emitidas.,nan,Aplicativo NFS-e 
Taxa de Notas Emitidas Após Faturamento NFS-e,"Por Funcionário , Por Serviço , Por Cliente ",Percentual de notas emitidas após o faturamento da ordem de serviço em relação ao total de notas emitidas.,nan,Aplicativo NFS-e 
Taxa de Notas sem Faturamento NFS-e,"Por Funcionário , Por Cliente , Por Serviço ",Percentual de notas fiscais de serviço emitidas sem o devido faturamento da venda em relação ao total de notas emitidas.,nan,Aplicativo NFS-e 
Taxa de Notas com Frete NFS-e,"Por Cliente , Por Funcionário , Por Serviço ",Percentual de notas fiscais de serviço com valor de frete em relação ao total de notas emitidas.,nan,Aplicativo NFS-e 
Itens Cancelados,"Por Funcionário , Por Cliente ",Número de produtos lançados nas vendas que posteriormente foram cancelados.,nan,Aplicativo PAF 
Retirada de Caixa,Por Funcionário ,Total das retiradas não programadas de valores do caixa.,nan,Aplicativo PAF 
Reforço de Caixa,Por Funcionário ,Valores inseridos no caixa que não foram originados por vendas registradas.,nan,Aplicativo PAF 
Volume de Vendas,"Por Cliente , Por Funcionário , Por Produto , Por Categoria , Por Grupo ",nan,nan,Aplicativo PAF 
Tempo Médio de Processamento PAF,"Por Cliente , Por Funcionário ",Média de tempo entre o início da transação e sua conclusão.,nan,Aplicativo PAF 
Total de Vendas PAF,"Por Cliente , Por Produto , Por Categoria de Produto , Por Grupo de Produto , Por Funcionário ",Valor total das vendas realizadas no período.,nan,Aplicativo PAF 
Total de Vendas Venda,"Por Cliente , Por Funcionário , Por Produto/Serviço , Por Tipo de Venda ",Receita total gerada pelas vendas do período.,nan,Aplicativo Venda 
Valor Médio de Crédito,"Por Cliente , Por Funcionário ",Valor médio dos créditos emitidos para os clientes.,nan,Aplicativo Crédito de Cliente 
Duração Média do Crédito,Por Cliente ,Tempo médio para quitar um crédito em haver de cliente.,nan,Aplicativo Crédito de Cliente 
Taxa de Utilização de Crédito,"Cliente , Funcionário ",Proporção de créditos em haver que foram efetivamente utilizados pelos clientes.,nan,Aplicativo Crédito de Cliente 
Média de Lucro Tabela de Preço,"Por Produto/Serviço , Por Cliente , Por Tipo de Venda , Funcionário , Sem título ",Média de lucro obtido por cada tabela de preço criada.,nan,Aplicativo Tabela de Preço 
Número de Transações,"Por Cliente , Por Produto/Serviço , Por Tipo de Venda , Funcionário ",Número total de transações de vendas realizadas sob cada tabela de preço.,nan,Aplicativo Tabela de Preço 
Adoção de Novas Tabelas de Preço,nan,Utilização das novas tabelas de preço criadas pela empresa.,nan,Aplicativo Tabela de Preço 
Taxa de Retenção de Clientes por Tabela de Preço,"Produto/Serviço , Cliente ",Percentual de clientes que continuam comprando utilizando a mesma tabela de preço.,nan,Aplicativo Tabela de Preço 
Tempo Médio para Atualização de Tabelas de Preço,Funcionário ,Tempo médio entre as atualizações das tabelas de preço.,nan,Aplicativo Tabela de Preço 
Valor Vitalício do Cliente,nan,Valor vitalício estimado de clientes associados a diferentes tabelas de preço,nan,Aplicativo Tabela de Preço 
Acima do Markup desejado,"Produto , Grupo , Categoria , Funcionário ",Produtos ou serviços estão sendo vendidos com uma margem de markup acima do nível desejado,nan,Aplicativo Markup 
Margem de Lucro Markup,"Produto , Grupo , Categoria , Funcionário ",Margem de lucro resultante do markup aplicado aos produtos ou serviços,nan,Aplicativo Markup 
Taxa de Retenção de Clientes Markup,nan,Percentual de retenção de clientes em relação aos diferentes índices de markup aplicados.,nan,Aplicativo Markup 
Variação,nan,Variação do índice markup no período.,nan,Aplicativo Markup 
Vendas por Markup,"Funcionário , Cliente ",Valor total das vendas associadas a diferentes índices de markup.,nan,Aplicativo Markup 
Total de Frete Mecânica,"Por Funcionário , Por Cliente , Por Serviço , Por Placa ",nan,nan,Aplicativo Mecânica 
Total de Desconto Mecânica,"Por Funcionário , Por Cliente , Por Serviço , Por Placa ",Valor total de descontos concedidos no período.,nan,Aplicativo Mecânica 
Total de Acréscimo Mecânica,"Por Cliente , Por Funcionário , Por Serviço , Por Placa ",Valor total de acréscimos aplicados no período.,nan,Aplicativo Mecânica 
Taxa de Ocupação da Oficina,"Funcionário , Cliente ",Tempo em que a oficina está ocupada em relação à sua capacidade total.,nan,Aplicativo Mecânica 
Retorno de Veículos,"Por Cliente , Por Placa , Por Serviço , Por Funcionário , Motivo , Sem título ",Frequência com que os veículos retornam à oficina após a execução de um serviço para correções.,nan,Aplicativo Mecânica 
Receita Média,"Por Cliente , Por Serviço , Por Funcionário , Por Placa ",Valor médio gerada pelas vendas e serviços.,nan,Aplicativo Mecânica 
Conversação de Orçamentos em Ordens de Serviço,"Por Funcionário , Por Cliente , Por Serviço , Por Placa ",Orçamentos que são convertidos em ordens de serviço.,nan,Aplicativo Mecânica 
Serviços fora do Prazo,"Por Funcionário , Por Cliente , Por Serviço , Por Placa ",Número de serviços que são entregues após o prazo prometido ao cliente.,nan,Aplicativo Mecânica 
Custo Total de Comissões como Percentual das Vendas,"Por Funcionário , Por Cliente , Por Representante , Por Agência ",nan,nan,Aplicativo Comissão de Venda 
Vendas Qualificadas para Comissão,"Por Funcionário , Por Representante , Por Agência ",Número de vendas que foram classificadas para geração de comissão.,nan,Aplicativo Comissão de Venda 
Variação do Saldo de Caixa,nan,Mudanças no saldo de caixa disponível da empresa entre dois períodos de tempo.,nan,Aplicativo Caixa 
Dias de Caixa Disponível,nan,Tempo que a empresa pode continuar operando com seu caixa e equivalentes de caixa atuais.,nan,Aplicativo Caixa 
Índice de Liquidez Imediata,nan,Capacidade imediata da empresa de cumprir suas obrigações de curto prazo e gerenciar eficazmente os riscos financeiros.,nan,Aplicativo Caixa 
Razão de Cobertura de Caixa,nan,"Capacidade da empresa de pagar suas obrigações de dívida, incluindo o pagamento do principal e juros, usando o fluxo de caixa operacional.",nan,Aplicativo Caixa 
Fluxo de Caixa Livre,nan,"Valor que sobra das operações da empresa depois de cobrir os investimentos em capital, como compra de equipamentos ou melhorias nas instalações.",nan,Aplicativo Caixa 
Valor de Desconto Obtido,Por Condição de Pagamento ,Valor total economizado pela empresa através de descontos conseguidos em pagamentos efetuados.,nan,Aplicativo Caixa 
Valor de Juros Pagos,"Por Condição de Pagamento , Por Fornecedor ",Valor total de juros sobre os pagamentos registrados no caixa.,BI,Aplicativo Caixa 
Valor das Exclusões,"Por Tipo , Por Funcionário ",Valor total das parcelas excluídas do caixa.,BI,Aplicativo Caixa 
Sangrias do Período,Por Funcionário ,Quantidade de retiradas de dinheiro não programadas do caixa.,nan,Aplicativo Caixa 
Pagamentos Realizados,"Por Fornecedor , Por Condição de Pagamento ",Valor total dos pagamentos registrados em caixa.,nan,Aplicativo Caixa 
Fluxo de Caixa,nan,Entradas e saídas de valores do caixa da empresa durante um período específico.,nan,Aplicativo Caixa 
Volume de Transações Caixa,"Por Condição de Pagamento , Sem título ",Número de transações registradas no caixa.,nan,Aplicativo Caixa 
Recebimentos Parciais,"Cliente , Conta Bancária , Condição de Pagamento , Tipo de Pagamento ",Número de recebimentos parciais realizados no período.,nan,Aplicativo Recebimento 
Total A Receber,"Cliente , Conta Bancária , Condição de Pagamento , Tipo de Pagamento ",Valor Total de lançamentos a serem recebidos.,nan,Aplicativo Recebimento 
Parcelas Vencidas,"Cliente , Conta Bancária , Condição de Pagamento , Tipo de Pagamento ",nan,nan,Aplicativo Recebimento 
Total de Descontos Recebimento,"Cliente , Conta Bancária , Condição de Pagamento , Funcionário , Tipo de Pagamento ",Valor total de descontos aplicados nos recebimentos efetuados.,nan,Aplicativo Recebimento 
Total de Recebimentos Recebimento,"Cliente , Conta Bancária , Condição de Pagamento , Funcionário , Tipo de Pagamento ",Valor total recebido no período.,nan,Aplicativo Recebimento 
Renovados,Por Cliente ,Número de contratos que foram renovados no período.,nan,Aplicativo Contratos 
Valor Total de Contratos,nan,Soma total de todos os contratos que estão atualmente ativos.,nan,Aplicativo Contratos 
Média de Contratos,nan,Exibe a média de contratos por cliente.,nan,Aplicativo Contratos 
Vencidos,Por Cliente ,Número de contratos vencidos.,nan,Aplicativo Contratos 
Contratos Cancelados,"Por Funcionário , Por Motivo , Sem título ",Números de contratos que foram registrados e posteriormente cancelados.,nan,Aplicativo Contratos 
Valor Médio de Mensalidade,Por Cliente ,Valor médio das mensalidades geradas por cliente ou contrato em um determinado período.,nan,Aplicativo Contratos 
Taxa de Adesão,nan,Porcentagem de contratos fechados no período.,nan,Aplicativo Contratos 
Receita,Por Cliente ,Total de receita gerada pelas mensalidades pagas pelos clientes.,nan,Aplicativo Contratos 
Valor Total Recebido Após o Vencimento,"Por Cliente , Por Conta Bancária ",Soma dos valores de boletos que foram pagos pelos clientes após a data de vencimento estipulada.,BI,Aplicativo Boletos 
Valor Total de Recebimento Antecipado,"Por Cliente , Por Conta Bancária ",Valor total recebido de boletos que foram pagos pelos clientes antes da data de vencimento estipulada.,nan,Aplicativo Boletos 
Tempo Médio de Recebimento Boletos,"Por Cliente , Por Conta Bancária ",Duração média entre a emissão de um boleto e seu pagamento efetivo pelo cliente.,nan,Aplicativo Boletos 
Valor Total de Boletos Emitidos Boletos,"Por Cliente , Por Conta Bancária , Por Funcionário ",Soma dos valores de todos os boletos gerados em um determinado período.,nan,Aplicativo Boletos 
Valor Total de Boletos Recebidos,"Por Cliente , Por Conta Bancária ",Soma dos valores de todos os boletos emitidos que foram efetivamente pagos pelos clientes.,nan,Aplicativo Boletos 
Enviados Para Protesto,"Por Cliente , Por Conta Bancária ",Valor Total de boletos encaminhados para protesto em cartório devido ao não pagamento pelos clientes até a data de vencimento.,BI,Aplicativo Boletos 
Renegociação,"Por Cliente , Por Conta Bancária ",Soma dos valores de todos os boletos que estão atualmente em processo de renegociação com os clientes.,BI,Aplicativo Boletos 
Pendentes de Impressão,"Por Cliente , Por Conta Bancária ","Número total de boletos que foram gerados pelo sistema, mas ainda não foram impressos.",nan,Aplicativo Boletos 
Tempo Médio de Processamento TEF,"Por Cliente , Por Funcionário , Por Condição de Pagamento ",Tempo médio necessário para processar uma transação.,nan,Aplicativo TEF 
Falhas de Transações,"Por Cliente , Por Funcionário , Por Condição de Pagamento ",Número de falhas nas transações TEF.,nan,Aplicativo TEF 
Volume de Transações TEF,"Por Cliente , Por Funcionário , Por Condição de Pagamento ",Número total de transações TEF realizadas.,nan,Aplicativo TEF 
Valor Médio de Transação,"Por Cliente , Por Funcionário , Por Condição de Pagamento ",Valor médio das transações processadas eletronicamente.,nan,Aplicativo TEF 
Valor de Estornos,"Por Funcionário , Por Cliente , Por Condição de Pagamento ",Valor total dos estornos realizados em transações TEF.,nan,Aplicativo TEF 
Disponibilidade do Sistema,nan,Porcentagem do tempo em que o sistema de TEF está disponível.,nan,Aplicativo TEF 
Transações Parceladas,"Por Funcionário , Por Cliente ",Valor total das transações realizadas por meio de TEF que foram parceladas.,nan,Aplicativo TEF 
Total de Transações,"Por Cliente , Por Funcionário ",Valor total de transações realizadas.,nan,Aplicativo TEF 
Transações Negadas,"Por Cliente , Por Funcionário , Por Condição de Pagamento ",Número total de transações TEF que foram negadas.,nan,Aplicativo TEF 
Correções,nan,Número de correções efetuadas no Demonstrativo do Resultado do Exercício - DRE.,nan,DRE 
Ebitda,nan,"Resultados gerados pelas atividades operacionais cotidianas, excluindo os efeitos de financiamento e de decisões contábeis, como depreciação e amortização.",nan,DRE 
Despesas,nan,Valor total de despesas da empresa.,nan,DRE 
Receitas,nan,Valor total de receitas obtido em operações principais e secundárias da empresa.,nan,DRE 
Lucro Líquido,nan,"Lucro gerado após cobrir todas as despesas, incluindo custos operacionais, juros, impostos e outros encargos.",nan,DRE 
Margem Bruta,nan,Percentual de receitas que resta após cobrir o custo direto dos bens vendidos.,nan,DRE 
Margem Líquida,nan,Percentual de lucro gerado após todos os custos e despesas.,nan,DRE 
Crescimento da Receita,nan,Aumento do percentual da receita de um período para outro.,nan,DRE 
Custo dos Produtos Vendidos - CPV,nan,Custo total associado à produção dos bens ou serviços.,nan,DRE 
Despesas Operacionais,nan,"Valor das despesas que não estão diretamente relacionadas à produção de bens ou serviços, mas que são necessárias para a operação diária da empresa.",nan,DRE 
Margem Operacional,nan,"Eficácia com que a empresa gera lucro a partir de suas operações principais, excluindo receitas e despesas não operacionais, juros e impostos.",nan,DRE 
Índice de Cobertura de Juros,nan,Capacidade de pagar os juros sobre as dívidas com os lucros operacionais gerados.,nan,DRE 
Liquidez Corrente,nan,"Capacidade da empresa de pagar suas dívidas de curto prazo  utilizando seus ativos de curto prazo
.",nan,DRE 
Valor Total de Custo,nan,Soma dos custos associados a cada centro de custo.,nan,Aplicativo Centro de Custo 
Taxa de Crescimento dos Custos,nan,Variação percentual dos custos em cada centro de custo ao longo do tempo.,nan,Aplicativo Centro de Custo 
Taxa de Custos Indiretos,nan,Percentual de custos indiretos alocados nos centros de custo.,BI,Aplicativo Centro de Custo 
Margem de Contribuição,nan,"Rentabilidade dos centros de custo, subtraindo os custos variáveis das receitas geradas.",nan,Aplicativo Centro de Custo 
Tempo Médio para Alcance da Meta,"Por Cliente , Por Funcionário , Por Produto/Serviço , Por Grupo , Por Categoria , Por Tipo de Venda ",Tempo médio que leva para a equipe de vendas atingir as metas estabelecidas.,nan,Aplicativo Metas de Venda 
Ajuste de Metas,Por Funcionário ,Frequência com que as metas de vendas são ajustadas.,nan,Aplicativo Metas de Venda 
Custo por Meta Alcançada,"Por Funcionário , Por Produto/Serviço , Por Grupo , Por Categoria , Por Tipo de Venda ",Custo total incorrido para alcançar cada meta de venda específica.,nan,Aplicativo Metas de Venda 
Taxa de Crescimento Anual Composta,nan,Crescimento geral ao longo do tempo.,nan,Aplicativo Financeiro 
Eficácia do Ciclo de Cobrança,nan,"Avalia a eficácia do processo de cobrança, medindo as tentativas e resultados das cobranças realizadas no período.",Revisado,Aplicativo Financeiro 
Recebimentos em Atraso,"Por Cliente , Por Conta Bancária ",Valor Total de Contas a Receber em atraso.,BI,Aplicativo Financeiro 
Índice de Endividamento,nan,Avalia a proporção da dívida total da empresa em relação ao seu capital próprio.,nan,Aplicativo Financeiro 
Custo Operacional,nan,Soma total de todas as despesas e gastos associados à operação diária da empresa.,Revisado,Aplicativo Centro de Custo 
Taxa de Retenção de Clientes Financeiro,nan,Porcentagem de clientes que a empresa conseguiu manter durante um determinado período em comparação com o número inicial de clientes no início desse período.,nan,Aplicativo Financeiro 
